x,y,pressures
114,15,1
114,17,2
114,18,2
114,19,2
114,20,2
114,21,2
114,22,2
114,23,2
114,24,2
114,25,1
114,26,2
114,27,2
114,28,2
115,0,1
115,1,0
115,2,2
115,3,2
115,4,2
115,5,2
115,6,1
115,7,1
115,8,2
115,9,2
115,10,2
115,12,1
115,13,1
115,16,1
115,17,2
115,18,2
115,19,2
115,20,2
115,21,2
115,22,2
115,23,2
115,24,2
115,25,1
115,27,1
116,0,1
116,2,0
116,3,1
116,4,2
116,5,2
116,6,1
116,7,1
116,9,1
116,10,1
116,12,1
116,13,2
116,14,2
116,16,0
116,17,2
116,18,2
116,19,2
116,20,1
116,21,1
116,22,2
116,23,2
116,24,2
116,25,1
116,26,2
116,27,1
117,0,0
117,1,0
117,2,1
117,3,1
117,4,2
117,5,1
117,6,1
117,7,0
117,10,1
117,11,0
117,12,1
117,13,1
117,17,1
117,19,2
117,20,2
117,21,1
117,22,1
117,23,1
117,24,2
117,26,1
117,27,2
118,0,1
118,2,1
118,3,0
118,4,1
118,5,1
118,6,1
118,7,0
118,9,1
118,10,0
118,11,1
118,12,0
118,13,1
118,15,2
118,16,1
118,17,2
118,18,1
118,19,1
118,20,2
118,21,1
118,22,2
118,23,2
118,24,2
118,25,1
118,26,2
118,27,2
119,0,1
119,1,1
119,3,0
119,5,1
119,6,1
119,7,1
119,8,0
119,9,2
119,10,1
119,11,0
119,12,1
119,13,0
119,14,0
119,15,2
119,16,2
119,17,2
119,18,2
119,19,1
119,20,2
119,21,2
119,22,2
119,25,2
119,26,1
119,27,0
120,0,0
120,1,1
120,2,1
120,3,0
120,4,0
120,5,1
120,6,0
120,7,1
120,8,1
120,9,1
120,10,1
120,11,1
120,12,0
120,15,2
120,16,2
120,17,2
120,18,2
120,19,2
120,20,2
120,21,2
120,22,2
120,24,2
121,0,0
121,1,1
121,2,1
121,3,0
121,4,0
121,5,1
121,6,0
121,7,1
121,8,1
121,10,1
121,11,1
121,14,2
121,15,2
121,17,2
121,18,2
121,19,2
121,20,2
121,22,2
121,23,2
121,24,1
121,25,1
122,0,1
122,2,0
122,3,1
122,5,1
122,6,1
122,7,1
122,8,1
122,9,1
122,10,1
122,11,1
122,12,0
122,14,2
122,15,2
122,16,2
122,17,2
122,18,2
122,19,2
122,20,2
122,21,2
122,22,2
122,23,2
122,24,2
122,27,1
122,28,1
123,0,1
123,1,1
123,2,0
123,3,1
123,4,1
123,5,1
123,6,1
123,7,1
123,8,1
123,9,1
123,10,1
123,11,0
123,14,2
123,15,1
123,16,2
123,17,2
123,18,2
123,19,2
123,20,2
123,21,2
123,22,2
123,23,2
123,24,2
123,25,2
123,27,0
124,0,0
124,1,1
124,2,0
124,3,1
124,4,1
124,5,1
124,6,0
124,7,1
124,8,1
124,9,1
124,10,0
124,12,0
124,14,2
124,15,1
124,16,2
124,17,2
124,18,1
124,20,2
124,21,2
124,22,2
124,23,2
124,24,2
124,25,2
125,0,0
125,1,1
125,2,0
125,3,1
125,4,1
125,5,0
125,6,0
125,7,0
125,8,1
125,9,0
125,10,0
125,11,0
125,12,1
125,13,1
125,14,2
125,15,1
125,17,1
125,18,2
125,19,2
125,20,1
125,21,1
125,22,2
125,23,2
125,24,2
125,25,2
126,0,0
126,1,0
126,3,1
126,4,0
126,5,1
126,6,1
126,7,1
126,9,1
126,10,1
126,11,0
126,13,1
126,17,1
126,18,2
126,19,2
126,20,2
126,21,2
126,22,2
126,23,1
126,24,1
126,25,1
127,0,0
127,1,0
127,3,0
127,5,1
127,6,1
127,9,1
127,10,0
127,11,1
127,13,1
127,14,1
127,16,1
127,17,2
127,18,0
127,19,2
127,20,2
127,21,2
127,22,2
127,23,2
127,24,1
127,25,1
